"Gene ID","source_id","Organism","Product Description","Gene Name or Symbol","Transcript Product Description"
"AAEL000047","AAEL000047-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000048","AAEL000048-RB","Aedes aegypti LVP_AGWG","gustatory receptor Gr4","Gr4","gustatory receptor Gr4"
"AAEL000049","AAEL000049-RA","Aedes aegypti LVP_AGWG","three prime repair exonuclease 1, putative","N/A","three prime repair exonuclease 1, putative"
"AAEL000049","AAEL000049-RB","Aedes aegypti LVP_AGWG","three prime repair exonuclease 1, putative","N/A","three prime repair exonuclease 1, putative"
"AAEL000049","AAEL000049-RC","Aedes aegypti LVP_AGWG","three prime repair exonuclease 1, putative","N/A","three prime repair exonuclease 1, putative"
"AAEL000050","AAEL000050-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000051","AAEL000051-RA","Aedes aegypti LVP_AGWG","odorant binding protein OBP3","OBP3","odorant binding protein OBP3"
"AAEL000053","AAEL000053-RA","Aedes aegypti LVP_AGWG","myotubularin","N/A","myotubularin"
"AAEL000055","AAEL000055-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000057","AAEL000057-RB","Aedes aegypti LVP_AGWG","Toll-like receptor","TOLL5B","Toll-like receptor"
"AAEL000058","AAEL000058-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000063","AAEL000063-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000064","AAEL000064-RA","Aedes aegypti LVP_AGWG","dopachrome-conversion enzyme (DCE) isoenzyme, putative","N/A","dopachrome-conversion enzyme (DCE) isoenzyme, putative"
"AAEL000065","AAEL000065-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000065","AAEL000065-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000065","AAEL000065-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000066","AAEL000066-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000069","AAEL000069-RA","Aedes aegypti LVP_AGWG","gustatory receptor 64a, putative","N/A","gustatory receptor 64a, putative"
"AAEL000071","AAEL000071-RA","Aedes aegypti LVP_AGWG","odorant binding protein OBP2","OBP2","odorant binding protein OBP2"
"AAEL000073","AAEL000073-RA","Aedes aegypti LVP_AGWG","odorant binding protein OBP4","OBP4","odorant binding protein OBP4"
"AAEL000074","AAEL000074-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB1","Clip-Domain Serine Protease  family B."
"AAEL000075","AAEL000075-RA","Aedes aegypti LVP_AGWG","gustatory receptor Gr9","Gr9","gustatory receptor Gr9"
"AAEL000076","AAEL000076-RB","Aedes aegypti LVP_AGWG","dimethyladenosine transferase","N/A","dimethyladenosine transferase"
"AAEL000077","AAEL000077-RA","Aedes aegypti LVP_AGWG","cation efflux protein/ zinc transporter","N/A","cation efflux protein/ zinc transporter"
"AAEL000077","AAEL000077-RB","Aedes aegypti LVP_AGWG","cation efflux protein/ zinc transporter","N/A","cation efflux protein/ zinc transporter"
"AAEL000077","AAEL000077-RC","Aedes aegypti LVP_AGWG","cation efflux protein/ zinc transporter","N/A","cation efflux protein/ zinc transporter"
"AAEL000079","AAEL000079-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000079","AAEL000079-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000079","AAEL000079-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000080","AAEL000080-RA","Aedes aegypti LVP_AGWG","phosphoenolpyruvate carboxykinase","N/A","phosphoenolpyruvate carboxykinase"
"AAEL000081","AAEL000081-RB","Aedes aegypti LVP_AGWG","peroxisome assembly factor-2 (peroxisomal-type ATPase 1)","N/A","peroxisome assembly factor-2 (peroxisomal-type ATPase 1)"
"AAEL000084","AAEL000084-RA","Aedes aegypti LVP_AGWG","elongin b","N/A","elongin b"
"AAEL000084","AAEL000084-RB","Aedes aegypti LVP_AGWG","elongin b","N/A","elongin b"
"AAEL000085","AAEL000085-RA","Aedes aegypti LVP_AGWG","pupal cuticle protein, putative","N/A","pupal cuticle protein, putative"
"AAEL000087","AAEL000087-RB","Aedes aegypti LVP_AGWG","macroglobulin/complement","N/A","macroglobulin/complement"
"AAEL000088","AAEL000088-RA","Aedes aegypti LVP_AGWG","brefeldin A-sensitive peripheral Golgi protein, putative","N/A","brefeldin A-sensitive peripheral Golgi protein, putative"
"AAEL000089","AAEL000089-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000090","AAEL000090-RA","Aedes aegypti LVP_AGWG","secretory carrier-associated membrane protein (scamp)","N/A","secretory carrier-associated membrane protein (scamp)"
"AAEL000090","AAEL000090-RB","Aedes aegypti LVP_AGWG","secretory carrier-associated membrane protein (scamp)","N/A","secretory carrier-associated membrane protein (scamp)"
"AAEL000090","AAEL000090-RC","Aedes aegypti LVP_AGWG","secretory carrier-associated membrane protein (scamp)","N/A","secretory carrier-associated membrane protein (scamp)"
"AAEL000091","AAEL000091-RA","Aedes aegypti LVP_AGWG","sumo-1-activating enzyme E1a","N/A","sumo-1-activating enzyme E1a"
"AAEL000092","AAEL000092-RA","Aedes aegypti LVP_AGWG","glutathione transferase","GSTX1","glutathione transferase"
"AAEL000094","AAEL000094-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000094","AAEL000094-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000095","AAEL000095-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000095","AAEL000095-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000097","AAEL000097-RD","Aedes aegypti LVP_AGWG","n-acetylneuraminate synthetase","N/A","n-acetylneuraminate synthetase"
"AAEL000098","AAEL000098-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000098","AAEL000098-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000099","AAEL000099-RA","Aedes aegypti LVP_AGWG","Clip-Domain Serine Protease  family B.","CLIPB33","Clip-Domain Serine Protease  family B."
"AAEL000101","AAEL000101-RA","Aedes aegypti LVP_AGWG","AMP dependent coa ligase","N/A","AMP dependent coa ligase"
"AAEL000102","AAEL000102-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000106","AAEL000106-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000107","AAEL000107-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000108","AAEL000108-RA","Aedes aegypti LVP_AGWG","leucine aminopeptidase","N/A","leucine aminopeptidase"
"AAEL000109","AAEL000109-RA","Aedes aegypti LVP_AGWG","Enolase-phosphatase E1 (EC 3.1.3.77)(2,3-diketo-5-methylthio-1-phosphopentane phosphatase)","N/A","Enolase-phosphatase E1 (EC 3.1.3.77)(2,3-diketo-5-methylthio-1-phosphopentane phosphatase)"
"AAEL000111","AAEL000111-RA","Aedes aegypti LVP_AGWG","nitrilase, putative","N/A","nitrilase, putative"
"AAEL000113","AAEL000113-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000115","AAEL000115-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000116","AAEL000116-RB","Aedes aegypti LVP_AGWG","Anaphase-promoting complex subunit 4 [Source:UniProtKB/TrEMBL;Acc:Q17Q34]","N/A","Anaphase-promoting complex subunit 4 [Source:UniProtKB/TrEMBL;Acc:Q17Q34]"
"AAEL000117","AAEL000117-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000117","AAEL000117-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000118","AAEL000118-RA","Aedes aegypti LVP_AGWG","Cleavage and polyadenylation specificity factor subunit 2 [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUZ6]","N/A","Cleavage and polyadenylation specificity factor subunit 2 [Source:UniProtKB/TrEMBL;Acc:A0A1S4EUZ6]"
"AAEL000119","AAEL000119-RA","Aedes aegypti LVP_AGWG","AMP dependent coa ligase","N/A","AMP dependent coa ligase"
"AAEL000122","AAEL000122-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000122","AAEL000122-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000123","AAEL000123-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000124","AAEL000124-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000126","AAEL000126-RA","Aedes aegypti LVP_AGWG","molybdopterin cofactor synthesis protein a","N/A","molybdopterin cofactor synthesis protein a"
"AAEL000126","AAEL000126-RB","Aedes aegypti LVP_AGWG","molybdopterin cofactor synthesis protein a","N/A","molybdopterin cofactor synthesis protein a"
"AAEL000126","AAEL000126-RC","Aedes aegypti LVP_AGWG","molybdopterin cofactor synthesis protein a","N/A","molybdopterin cofactor synthesis protein a"
"AAEL000127","AAEL000127-RA","Aedes aegypti LVP_AGWG","AMP dependent coa ligase","N/A","AMP dependent coa ligase"
"AAEL000127","AAEL000127-RB","Aedes aegypti LVP_AGWG","AMP dependent coa ligase","N/A","AMP dependent coa ligase"
"AAEL000128","AAEL000128-RB","Aedes aegypti LVP_AGWG","P130","N/A","P130"
"AAEL000128","AAEL000128-RC","Aedes aegypti LVP_AGWG","P130","N/A","P130"
"AAEL000134","AAEL000134-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000137","AAEL000137-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000137","AAEL000137-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000137","AAEL000137-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000137","AAEL000137-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000137","AAEL000137-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000138","AAEL000138-RA","Aedes aegypti LVP_AGWG","NADH dehydrogenase, putative","N/A","NADH dehydrogenase, putative"
"AAEL000139","AAEL000139-RA","Aedes aegypti LVP_AGWG","odorant binding protein OBP5","OBP5","odorant binding protein OBP5"
"AAEL000140","AAEL000140-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000140","AAEL000140-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000143","AAEL000143-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000146","AAEL000146-RA","Aedes aegypti LVP_AGWG","nitrilase, putative","N/A","nitrilase, putative"
"AAEL000147","AAEL000147-RA","Aedes aegypti LVP_AGWG","single-stranded DNA binding protein, putative","N/A","single-stranded DNA binding protein, putative"
"AAEL000148","AAEL000148-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000149","AAEL000149-RA","Aedes aegypti LVP_AGWG","Histone deacetylase complex subunit SAP30 homolog [Source:UniProtKB/Swiss-Prot;Acc:Q17Q39]","N/A","Histone deacetylase complex subunit SAP30 homolog [Source:UniProtKB/Swiss-Prot;Acc:Q17Q39]"
"AAEL000151","AAEL000151-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000152","AAEL000152-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000154","AAEL000154-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000157","AAEL000157-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000159","AAEL000159-RA","Aedes aegypti LVP_AGWG","nipsnap","N/A","nipsnap"
"AAEL000162","AAEL000162-RA","Aedes aegypti LVP_AGWG","gustatory receptor (Gr34)","Gr34","gustatory receptor (Gr34)"
"AAEL000162","AAEL000162-RB","Aedes aegypti LVP_AGWG","gustatory receptor (Gr34)","Gr34","gustatory receptor (Gr34)"
"AAEL000163","AAEL000163-RA","Aedes aegypti LVP_AGWG","mitochondrial inner membrane protein translocase, 22kD-subunit, putative","N/A","mitochondrial inner membrane protein translocase, 22kD-subunit, putative"
"AAEL000164","AAEL000164-RB","Aedes aegypti LVP_AGWG","d-amino acid oxidase","N/A","d-amino acid oxidase"
"AAEL000164","AAEL000164-RC","Aedes aegypti LVP_AGWG","d-amino acid oxidase","N/A","d-amino acid oxidase"
"AAEL000165","AAEL000165-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000165","AAEL000165-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RF","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RG","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RH","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RI","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RJ","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000166","AAEL000166-RK","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000170","AAEL000170-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000172","AAEL000172-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000172","AAEL000172-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000172","AAEL000172-RD","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000172","AAEL000172-RE","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000173","AAEL000173-RA","Aedes aegypti LVP_AGWG","chromatin assembly factor-I p150 subunit, putative","N/A","chromatin assembly factor-I p150 subunit, putative"
"AAEL000174","AAEL000174-RA","Aedes aegypti LVP_AGWG","retinal protein","N/A","retinal protein"
"AAEL000175","AAEL000175-RB","Aedes aegypti LVP_AGWG","Eukaryotic translation initiation factor 3 subunit C [Source:UniProtKB/Swiss-Prot;Acc:Q17Q06]","eIF3-S8","Eukaryotic translation initiation factor 3 subunit C [Source:UniProtKB/Swiss-Prot;Acc:Q17Q06]"
"AAEL000176","AAEL000176-RB","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000178","AAEL000178-RA","Aedes aegypti LVP_AGWG","ubiquinone/menaquinone biosynthesis methyltransferase","N/A","ubiquinone/menaquinone biosynthesis methyltransferase"
"AAEL000179","AAEL000179-RA","Aedes aegypti LVP_AGWG","ubiquitin-conjugating enzyme E2 l","N/A","ubiquitin-conjugating enzyme E2 l"
"AAEL000180","AAEL000180-RA","Aedes aegypti LVP_AGWG","mitochondrial ribosomal protein, L17","mRpL17","mitochondrial ribosomal protein, L17"
"AAEL000181","AAEL000181-RB","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RC","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RD","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RE","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RF","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RG","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RH","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RI","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RJ","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000181","AAEL000181-RK","Aedes aegypti LVP_AGWG","polybromo-1","N/A","polybromo-1"
"AAEL000182","AAEL000182-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000184","AAEL000184-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000185","AAEL000185-RA","Aedes aegypti LVP_AGWG","eukaryotic translation initiation factor","N/A","eukaryotic translation initiation factor"
"AAEL000185","AAEL000185-RB","Aedes aegypti LVP_AGWG","eukaryotic translation initiation factor","N/A","eukaryotic translation initiation factor"
"AAEL000185","AAEL000185-RC","Aedes aegypti LVP_AGWG","eukaryotic translation initiation factor","N/A","eukaryotic translation initiation factor"
"AAEL000185","AAEL000185-RD","Aedes aegypti LVP_AGWG","eukaryotic translation initiation factor","N/A","eukaryotic translation initiation factor"
"AAEL000186","AAEL000186-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000187","AAEL000187-RB","Aedes aegypti LVP_AGWG","lim-kinase1","N/A","lim-kinase1"
"AAEL000187","AAEL000187-RC","Aedes aegypti LVP_AGWG","lim-kinase1","N/A","lim-kinase1"
"AAEL000188","AAEL000188-RA","Aedes aegypti LVP_AGWG","elongase, putative","N/A","elongase, putative"
"AAEL000191","AAEL000191-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000193","AAEL000193-RA","Aedes aegypti LVP_AGWG","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]","N/A","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]"
"AAEL000193","AAEL000193-RB","Aedes aegypti LVP_AGWG","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]","N/A","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]"
"AAEL000193","AAEL000193-RC","Aedes aegypti LVP_AGWG","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]","N/A","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]"
"AAEL000193","AAEL000193-RD","Aedes aegypti LVP_AGWG","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]","N/A","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]"
"AAEL000193","AAEL000193-RE","Aedes aegypti LVP_AGWG","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]","N/A","Histone-lysine N-methyltransferase [Source:UniProtKB/TrEMBL;Acc:Q17PZ6]"
"AAEL000194","AAEL000194-RA","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000194","AAEL000194-RB","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000194","AAEL000194-RC","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000194","AAEL000194-RD","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000194","AAEL000194-RE","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000194","AAEL000194-RF","Aedes aegypti LVP_AGWG","phosphatidylinositol 4-kinase","N/A","phosphatidylinositol 4-kinase"
"AAEL000195","AAEL000195-RC","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000196","AAEL000196-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000199","AAEL000199-RA","Aedes aegypti LVP_AGWG","arginyl-tRNA synthetase","N/A","arginyl-tRNA synthetase"
"AAEL000200","AAEL000200-RA","Aedes aegypti LVP_AGWG","unspecified product","N/A","unspecified product"
"AAEL000201","AAEL000201-RB","Aedes aegypti LVP_AGWG","DNA replication helicase dna2","N/A","DNA replication helicase dna2"
"AAEL000201","AAEL000201-RC","Aedes aegypti LVP_AGWG","DNA replication helicase dna2","N/A","DNA replication helicase dna2"
"AAEL000201","AAEL000201-RD","Aedes aegypti LVP_AGWG","DNA replication helicase dna2","N/A","DNA replication helicase dna2"
